type,name,module,path,hash
"md","checklist","gds","gds/workflows/gametest/test-framework/checklist.md","6ecc1995f2e0f94984d65a7b246a30e9bddaed217f0a48127e022254ee3c356e"
"md","checklist","gds","gds/workflows/gametest/test-review/checklist.md","1f4abe8931ba4964d8db592cdad287df858f834c45cadd20bf7e1588ada5d2ee"
"md","compatibility-testing","gds","gds/gametest/knowledge/compatibility-testing.md","1a26a1726abb77f7b482ba35d16f17ab574bfd62b4a025565e8645bae228fe6a"
"md","deep-dive-instructions","gds","gds/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
"md","deep-dive-template","gds","gds/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","e2e-testing","gds","gds/gametest/knowledge/e2e-testing.md","c3b6738f5dfc5e19699eb7a976ab53367762a6504ec1efd7c045926ea69707b7"
"md","fighting","gds","gds/workflows/2-design/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","full-scan-instructions","gds","gds/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","game-brief-template","gds","gds/workflows/1-preproduction/game-brief/templates/game-brief-template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","game-context","gds","gds/workflows/1-preproduction/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-template","gds","gds/workflows/2-design/gdd/templates/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","godot-testing","gds","gds/gametest/knowledge/godot-testing.md","ccfdf5f7ecbc33bd3f5549bfcd47c991e6cd0c8d32719ad838e80406eda3b825"
"md","horror","gds","gds/workflows/2-design/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","gds","gds/workflows/2-design/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/1-preproduction/brainstorm-game/instructions.md","3847840c5d506f28e9bc7300c83a1a127ebb4ee857267a31e3c00fa138600596"
"md","instructions","gds","gds/workflows/1-preproduction/game-brief/instructions.md","0f991c06e27da51d6d0f52f36e3195ee30457f1f42b054387b5a4352655552cd"
"md","instructions","gds","gds/workflows/3-technical/game-architecture/instructions.md","26a9f299b813f365d64dab1a88ae4d91f2e4045f51366f4a985c706caec0e6f7"
"md","instructions","gds","gds/workflows/4-production/correct-course/instructions.md","87519fe612bbeffcc071aa963658bf21d1a300f8c1daeed738c7bd1cc0eacd53"
"md","instructions","gds","gds/workflows/4-production/retrospective/instructions.md","4d7ef4bab1a0007c4681da3216f66a4962e3d1039c2dee06e67c70d3a4b00104"
"md","instructions","gds","gds/workflows/4-production/sprint-planning/instructions.md","2e3de123d6d61328c70136536aeb357b3ca7eb6eaf60167893db3ab6e6090233"
"md","instructions","gds","gds/workflows/4-production/sprint-status/instructions.md","fd9adebc62b1a26e25fb8c838a0769ec0e0bc375825a3c9d85598797264c9da2"
"md","instructions","gds","gds/workflows/document-project/instructions.md","a28476fb66c03dc0514b3fa1cb07c514415226e7de76a331b0b7c199e949834b"
"md","instructions","gds","gds/workflows/gametest/automate/instructions.md","5466db4adc5bc36a14dd6efb314e1e75b94e509bdc6db89047ec6b07eef0564e"
"md","instructions","gds","gds/workflows/gametest/e2e-scaffold/instructions.md","a3e475d13cdb93ceb35892703aca7f789fea866fa185ad78dd8f559c0f306914"
"md","instructions","gds","gds/workflows/gametest/performance/instructions.md","e3c68377677d498a475bc7ee2b29e7aeab89cada9d27fbf0bc864f59d1a315ae"
"md","instructions","gds","gds/workflows/gametest/playtest-plan/instructions.md","43a45ad092b304d7577618352b3ac606467bf6cf21fdccebf5d5ce25e53600bc"
"md","instructions","gds","gds/workflows/gametest/test-design/instructions.md","c61e57ed57e7450139ab9b71dc31706cdbbb85e96ff284f209c268542c645d6f"
"md","instructions","gds","gds/workflows/gametest/test-framework/instructions.md","65a6aac4b030113d4c82785a58e4911a128cd069ab3860a4ae899859ae0fde3b"
"md","instructions","gds","gds/workflows/gametest/test-review/instructions.md","3b7b8a6bc2a158f416ec55f58499675486bdcc03d2cb11ae1846781572667322"
"md","instructions-narrative","gds","gds/workflows/2-design/narrative/instructions-narrative.md","98c730a1d1d4adf7926d4b8c2d9f87aa5c5eb91da71d62c1f6e50d9c881fe539"
"md","localization-testing","gds","gds/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","metroidvania","gds","gds/workflows/2-design/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/performance/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","playtest-template","gds","gds/workflows/gametest/playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","project-context-template","gds","gds/workflows/3-technical/generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","rhythm","gds","gds/workflows/2-design/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","gds","gds/workflows/2-design/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","gds","gds/workflows/2-design/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-discover","gds","gds/workflows/3-technical/generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-init","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-01-init.md","33f070978c8bfc4846939fd485e14e0f8a4cf574660849193778cc131ec77738"
"md","step-01-init","gds","gds/workflows/1-preproduction/game-brief/steps/step-01-init.md","7e9fcfbc5bc35505fd1eddb647fdd01c223be21582678fa9bb71dbe6af074e88"
"md","step-01-init","gds","gds/workflows/2-design/gdd/steps/step-01-init.md","c951011e21cd796dd8a35c0e643f5f1f06dd9c1d4bd834faefb11709f9b1a412"
"md","step-01-init","gds","gds/workflows/2-design/narrative/steps/step-01-init.md","dc40243a28167a79a623ac353dfe12b8540c26f917a62fa1f6dcebb57e78f6dc"
"md","step-01-init","gds","gds/workflows/3-technical/game-architecture/steps/step-01-init.md","0442f4159b8ecd2adeada882ed62e4eb902bbd02e140238d79399f4b6e2c42df"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-01-mode-detection.md","08dcd5de6a2c51714916fc9279e3f15ebc40b34175b0cb67d59486084398a16f"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-01-understand.md","3bbbbb5f2679f0cb68b591b3c47866198bb663c0ee9aede2a18e2983ec0106bf"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","5b4bd06f79bf71ccc8f66e0a72d687fe52388750881469cafa5de48361cdc343"
"md","step-01b-continue","gds","gds/workflows/2-design/gdd/steps/step-01b-continue.md","a924f021f613cbe3e717e1726f6eed9f0c6cff596110374fea0a0768eeb64988"
"md","step-01b-continue","gds","gds/workflows/2-design/narrative/steps/step-01b-continue.md","073dba91994fe1593c7272fdf960e9bc56656f8e5c9f4347c63a8c94b0afbece"
"md","step-01b-continue","gds","gds/workflows/3-technical/game-architecture/steps/step-01b-continue.md","b135163e274cbaeee45297a01b2afc8c9766ec0009db9f915328d99b51d2b1da"
"md","step-02-context","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","c5901693acfb4f54d777c88107fb8e5353b9dada84b0dbf6646b2b1d156a6d90"
"md","step-02-context","gds","gds/workflows/2-design/gdd/steps/step-02-context.md","bfabdec25e0bd4f96bd7ae45b91a23373cb707eea509ebde26aa89258fb98cca"
"md","step-02-context","gds","gds/workflows/3-technical/game-architecture/steps/step-02-context.md","e95f67c133ced49d14b9ecb6f6a3317d291a052d774b33adeb70bc77a3aec5d9"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-02-context-gathering.md","4a0d240d197b9e95237606ab82a29479349ce4e48e547d0dd5ca4f36a78aac15"
"md","step-02-foundation","gds","gds/workflows/2-design/narrative/steps/step-02-foundation.md","d8f6f24c16845c4f9b787d96fee4c1655e2154f714a5efbd13b830a9d6a88acd"
"md","step-02-generate","gds","gds/workflows/3-technical/generate-project-context/steps/step-02-generate.md","11deeb2b4bc97f8c5e0a9b234cba937781cd03a874a3cb05e4044d7116ea443c"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-02-investigate.md","9825c97aa11dd6d75161192db9545e4dae3b00905099f10e7ed9fe43969efeaa"
"md","step-02-vision","gds","gds/workflows/1-preproduction/game-brief/steps/step-02-vision.md","2a4cf32b59f1dbfa397bfd9a6dfcde866e7967666c574fe6b069cde356403b23"
"md","step-03-complete","gds","gds/workflows/3-technical/generate-project-context/steps/step-03-complete.md","b33c31b630ac09ad2735a4265c5d29accab816f588fcc194b81366c2f77de20e"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-03-execute.md","e9ca24a47425547c9612e8df5af214c8a91f182e665550a674ab87b07ccdbce5"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-03-generate.md","2eaf1c403eabae381df15096f97f4b50cdf1e941a643e6601eda044a9df40e70"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-03-ideation.md","00be5edf29537572e616f2a2da480abfabcb995274f33adf022c6e138b852599"
"md","step-03-market","gds","gds/workflows/1-preproduction/game-brief/steps/step-03-market.md","576bbf55db723cb8350a83fd1e991059c19a90eed32c25eb7c56b2c0964f60c4"
"md","step-03-platforms","gds","gds/workflows/2-design/gdd/steps/step-03-platforms.md","971b6de4afa59d5636ac42fefbc860adbd1da6fb9d87610e23b94552547d0b1d"
"md","step-03-starter","gds","gds/workflows/3-technical/game-architecture/steps/step-03-starter.md","16585300545127943e401af413588e4271ba2a672ac4e49a7d9ee5ad11865208"
"md","step-03-story","gds","gds/workflows/2-design/narrative/steps/step-03-story.md","50207ffcef71694097700e444809163e051b0234c5b9f61b3cf839f35ffe6f03"
"md","step-04-characters","gds","gds/workflows/2-design/narrative/steps/step-04-characters.md","1e5279d9be9695fae30790975e0f6004849cc570454ee733a24a6359bcf1d4f5"
"md","step-04-complete","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-04-complete.md","94632d9992030a039d5330ab2b0788c1b9d6ecbcc518f0eaf39b53f349c7ac82"
"md","step-04-decisions","gds","gds/workflows/3-technical/game-architecture/steps/step-04-decisions.md","c85309c9bcbf53f13d51257cde28298a6967ca2d4cf532299c010736aa6f095f"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/game-brief/steps/step-04-fundamentals.md","82cd98d798372ca157d70f81e0531855bbfbc6892a2a80730df54a905c244223"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-04-review.md","b0205ba1150b10ce446bc78b1bb664f5934db7b7c11da2c94b543c9bca4fa1e6"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-04-self-check.md","6c15178a3aa18d8a660c9c9d04d4434196c2b752fdaa9632109ad54b4ece2655"
"md","step-04-vision","gds","gds/workflows/2-design/gdd/steps/step-04-vision.md","be240cf61b5ae710cf9d9baca1aea7a8af55670b015c731ea512d7eff06da4cb"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-05-adversarial-review.md","5ead9aaff04866ae79ca79be46d53368c5ac94ddc064600312a69a6a0fa26fef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gdd/steps/step-05-core-gameplay.md","ae0071c72f88363635e6547bb3064cce0f9188a033e63234e21fe5ff161fcdb3"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/game-architecture/steps/step-05-crosscutting.md","a527852832da1ab5dab7eb9c690028b3d1a4270048882dc7b742bcdb614c1aa4"
"md","step-05-scope","gds","gds/workflows/1-preproduction/game-brief/steps/step-05-scope.md","b7745d5691d4f9620a05a94a6d9fd5d256ed6f28e76cada6f0b1f295167227d3"
"md","step-05-world","gds","gds/workflows/2-design/narrative/steps/step-05-world.md","9be3c2bd3b2604f90162bebd1b08cea2977734cea0bb8327c43ef73a522b9019"
"md","step-06-dialogue","gds","gds/workflows/2-design/narrative/steps/step-06-dialogue.md","5b5ed27b72f31cbac6c5c14b250a06374a236dce14abe928c3a6050c31b1519e"
"md","step-06-mechanics","gds","gds/workflows/2-design/gdd/steps/step-06-mechanics.md","eb34d7d1c4fa544720679dafcf98e3462e2098b50e62f8f4e409f1b92a7c77f9"
"md","step-06-references","gds","gds/workflows/1-preproduction/game-brief/steps/step-06-references.md","6722fed91c0a09c069cba8e72287a90bf5f6c72a497e094150c292443883d2e6"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-06-resolve-findings.md","3d11c89c626c994c639c0f4f2299011dceceb8c03dd270ba4dd561c0e36cf51b"
"md","step-06-structure","gds","gds/workflows/3-technical/game-architecture/steps/step-06-structure.md","c8cbf71cbf584c29a651aea4bbae8b8ae128349c744f983459f5e28d4ee609ed"
"md","step-07-content","gds","gds/workflows/1-preproduction/game-brief/steps/step-07-content.md","7fb80b029e0174d4d3ca0f9b4ce3f9826b2a2a2a16b7d5d3a6a23f9f7c875f27"
"md","step-07-environmental","gds","gds/workflows/2-design/narrative/steps/step-07-environmental.md","16945623aa28d86174df2ce3956c1b078b075420e6d304b3275e5e1df0201432"
"md","step-07-game-type","gds","gds/workflows/2-design/gdd/steps/step-07-game-type.md","2278cb4eada6d254e2fa9942ad8479c6b81d15da6b98e1f1207e7ea66607f44b"
"md","step-07-patterns","gds","gds/workflows/3-technical/game-architecture/steps/step-07-patterns.md","3f39356b319d1b2945dfc01a0c8f9048d8903944efe286c3161abdc67785d02e"
"md","step-08-complete","gds","gds/workflows/1-preproduction/game-brief/steps/step-08-complete.md","aec4903e3b4d07bf3ef0ec961e997d46f1dba296d5b7afe9c5ad3ba00374755b"
"md","step-08-delivery","gds","gds/workflows/2-design/narrative/steps/step-08-delivery.md","88c0b21bef9e150416b7bc4f3c9a92f422e975747681a8b7fe77703ceb971bbd"
"md","step-08-progression","gds","gds/workflows/2-design/gdd/steps/step-08-progression.md","f698ffea7743bc01960018a1cb947b7fecfdee82b081e57c29a19d99983847c6"
"md","step-08-validation","gds","gds/workflows/3-technical/game-architecture/steps/step-08-validation.md","c6da22c75382a54bf2018730904b657876fe4f6a3e1382ecb07cbd3934359949"
"md","step-09-complete","gds","gds/workflows/3-technical/game-architecture/steps/step-09-complete.md","81f9afd61a70e4d3640f15f323e05f8fff416a0f117551f774d04dba6cb36fe7"
"md","step-09-integration","gds","gds/workflows/2-design/narrative/steps/step-09-integration.md","b2ba1b2287da5a6a9ebea2b7c60a18402a668f5f7559300f5ec082fd11b86f94"
"md","step-09-levels","gds","gds/workflows/2-design/gdd/steps/step-09-levels.md","21e8ffbf94b03977604f9f605611c61957cdbb522074dd1a9116053c7f5ef361"
"md","step-10-art-audio","gds","gds/workflows/2-design/gdd/steps/step-10-art-audio.md","fe30124b269768818bc39ac4dbf437993abbe30607e52da1f5756236f5328e5b"
"md","step-10-production","gds","gds/workflows/2-design/narrative/steps/step-10-production.md","807da1f7f7eeb7692d4a978e7cb608139abbc66b7beb1641b69f2477ed1b622d"
"md","step-11-complete","gds","gds/workflows/2-design/narrative/steps/step-11-complete.md","fb515367fc2e2172ac030078bfc311de271dbdaeea1b2da02f5d298666d14ff4"
"md","step-11-technical","gds","gds/workflows/2-design/gdd/steps/step-11-technical.md","8a4aba5805590bfd717f3d661ce32b2c6fa6984eacda888a5971b79dbef9bbeb"
"md","step-12-epics","gds","gds/workflows/2-design/gdd/steps/step-12-epics.md","011e0663300bd38d5abbdaa25d7ce72323b9ee9665e908419e80484eb9b59d1d"
"md","step-13-metrics","gds","gds/workflows/2-design/gdd/steps/step-13-metrics.md","0699f939578d514a2f10ca35016fa872deef4ecb2f4edf67d3027107c255c486"
"md","step-14-complete","gds","gds/workflows/2-design/gdd/steps/step-14-complete.md","45e5a6cb1e624d999eff6dd1a49368c2d922c793de087ee01b543ec7a6b07212"
"md","strategy","gds","gds/workflows/2-design/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","gds","gds/workflows/4-production/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-template","gds","gds/workflows/gametest/test-design/test-design-template.md","cdc62ad21c1970ff99594fd8f965ca208013e5f2fe1947f08ef169d9830c6336"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","visual-novel","gds","gds/workflows/2-design/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.md","9b788bdd631527bf9766e9b2c22bc003f7df2f5b272bcd141a89ca57a7b3c1d2"
"md","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.md","d3c79fcd51830dd3ff13878a6653f926882b19317b51ca640a4ccfa6dfda4835"
"md","workflow","gds","gds/workflows/2-design/gdd/workflow.md","5f3958524f38ea19e305442da746aee32735cd770c33ad7d955097e9478df7df"
"md","workflow","gds","gds/workflows/2-design/narrative/workflow.md","89e157354145a1a8fa294be704c78c3a3e5e84947f35e0e504f3aff9526f0f96"
"md","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.md","55ee832255287ce1b47318f47032dcde903201eb11f4e125691c3d0f48a7f0df"
"md","workflow","gds","gds/workflows/3-technical/generate-project-context/workflow.md","7bc926314bec23009ef33711ea23df20200f2d62f5e07ba06ded8540f41f3dfb"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-dev/workflow.md","314c59b04c0597ce8fbb97ff5388375077011f576ba69d0145eb6555305f3230"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-spec/workflow.md","bbec5b38ad12ed73a44da4ad72acf74048adc59bab269cd73ff9703be72edef1"
"xml","instructions","gds","gds/workflows/4-production/code-review/instructions.xml","db1a56e3e5a1c1f7c90bb7b730d4bebccde6f7fd01597dcae15a4e6ab9005fd5"
"xml","instructions","gds","gds/workflows/4-production/create-story/instructions.xml","b47762d6aedd70e067e760af4a597c1560cde89dcc6114aef3f58c1826ef960f"
"xml","instructions","gds","gds/workflows/4-production/dev-story/instructions.xml","5703b2a02f959b680902ae75e854fed4324ce6c63c29e09ef2c23fa4f9f21a84"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/game-architecture/architecture-patterns.yaml","58e1997a396eaf9dc0511661fbab58f508634483931f590b2db92844e32811bd"
"yaml","config","gds","gds/config.yaml","54801119558a59c407c29117d0d2543c46a142d04a3f7aa3a6c47e6f25d5141c"
"yaml","decision-catalog","gds","gds/workflows/3-technical/game-architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","gds","gds/workflows/document-project/workflows/deep-dive.yaml","5904931197ba87249957f4112659f6b634ac075735e080e91e580449938abd8c"
"yaml","full-scan","gds","gds/workflows/document-project/workflows/full-scan.yaml","c93b739508c0d8dcaff52a44acc29e39a1d8c4fb8cb6713069b183c159d1a264"
"yaml","sprint-status-template","gds","gds/workflows/4-production/sprint-planning/sprint-status-template.yaml","23ee64cd8e2c3b7bfe01980db4c524ef9ef961aafc0413ecb9af80011f522223"
"yaml","team-gamedev","gds","gds/teams/team-gamedev.yaml","e85c49ac28d842a0c020a6d49a4efb5cb41db556789c14cfb3dd5bc8194b0cf1"
"yaml","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.yaml","55ee54dd2b87054f43e37c8e56bed66eacb0a69b44c58153e85a2040d60b1f97"
"yaml","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.yaml","0dc07cc79b5be2b5db9b1a622c8240e0624c962c399e8a403d384eeaf41086b9"
"yaml","workflow","gds","gds/workflows/2-design/gdd/workflow.yaml","90751eae0b67aabe8bc3f56f9014d7ae2c8476d225cbb4a41c0ce0e2f4234d39"
"yaml","workflow","gds","gds/workflows/2-design/narrative/workflow.yaml","bbd3d78f0377c7c545c240a15da11786087db54c9c5bc8e89bd79196523cfe6e"
"yaml","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.yaml","85c82f9cf14fc3851c2d19d7ed9964c060c14890c4cc4d32c2175fc5f3485433"
"yaml","workflow","gds","gds/workflows/4-production/code-review/workflow.yaml","b95357097dcf58b1dd033d40a8bc496a04e35d506c19fee8ad7ea13fb7a4e5e5"
"yaml","workflow","gds","gds/workflows/4-production/correct-course/workflow.yaml","4afd8ff4f4631a0507336d415eee4a9a5cf1d89bf97f3f161cc620bd9be069b5"
"yaml","workflow","gds","gds/workflows/4-production/create-story/workflow.yaml","7636b52f91e3a4c17d8bbafd8517cf58d1ddd7a83667d4042a1c65ebcea61e97"
"yaml","workflow","gds","gds/workflows/4-production/dev-story/workflow.yaml","dae9088bbbe813cbf1e89bfb4fa65d1f503f3ec68ab0b3c017f81bd8be103843"
"yaml","workflow","gds","gds/workflows/4-production/retrospective/workflow.yaml","c35fa8c116e9f7f9b37fcf2b7ddea754bed503bed913ea453b3b2fa2fa3efcd3"
"yaml","workflow","gds","gds/workflows/4-production/sprint-planning/workflow.yaml","150c7b744ec50bc9a7f3412faad76337209040bfcd0d7c6694981156988a250d"
"yaml","workflow","gds","gds/workflows/4-production/sprint-status/workflow.yaml","a05d27a95c1af9a4b016f5d4877e518fac63fd13f756ab41ee24255c29f620b9"
"yaml","workflow","gds","gds/workflows/document-project/workflow.yaml","22001b42b0f095a6fee58ac5120cb246ca094bf38a3f1b3af822a1cf17f8fcf1"
"yaml","workflow","gds","gds/workflows/gametest/automate/workflow.yaml","130b3978a96a657039c245703468c08b4b67ebb7043ebcebf99fc57d88f17aae"
"yaml","workflow","gds","gds/workflows/gametest/e2e-scaffold/workflow.yaml","461150157c138bcc404088e7948b3daa66921e9689b0213f2f1f4cadcadf7b57"
"yaml","workflow","gds","gds/workflows/gametest/performance/workflow.yaml","e60df1dfe1b799f44cb8a7f9313eb512a69a48df7eb6e6731501ec95b41c439b"
"yaml","workflow","gds","gds/workflows/gametest/playtest-plan/workflow.yaml","1b0a6d4a2abb3d61ec3a63bbaadb261e6767d3999dd726baaeceb74149e33b38"
